61982,life_lost
62016,stauts_down
62145,status_up
62263,stauts_down
62309,flag_reached
62344,life_lost
62425,flag_reached
62458,stauts_down
62469,life_lost
62579,life_lost
62639,stauts_down
62695,new_stage
62736,stauts_down
62752,new_stage
62849,life_lost
62918,flag_reached
62963,flag_reached
63025,flag_reached
63068,flag_reached
63094,new_stage
63154,new_stage
63240,new_stage
63272,life_lost
63317,new_stage
63335,life_lost
63385,life_lost
63411,life_lost
63455,new_stage
63510,status_up
63545,new_stage
63601,stauts_down
63679,flag_reached
63901,new_stage
63938,flag_reached
63954,stauts_down
64040,new_stage
64099,new_stage
64132,life_lost
64147,stauts_down
64218,new_stage
64264,flag_reached
64276,new_stage
64310,life_lost
64327,stauts_down
64353,flag_reached
64408,flag_reached
64462,new_stage
64632,life_lost
64663,flag_reached
64710,new_stage
64723,new_stage
64757,status_up
64847,stauts_down
64943,flag_reached
65094,flag_reached
65114,flag_reached
65154,life_lost
65196,new_stage
65273,status_up
65381,new_stage
65475,status_up
65535,flag_reached
65561,stauts_down
65605,stauts_down
65620,status_up
65708,status_up
65748,life_lost
65781,stauts_down
65831,flag_reached
65890,new_stage
65911,new_stage
65978,life_lost
66005,flag_reached
66026,flag_reached
66036,new_stage
66119,status_up
66217,life_lost
66226,life_lost
66242,new_stage
66255,life_lost
66288,flag_reached
66331,status_up
66342,stauts_down
66380,new_stage
66392,new_stage
66441,life_lost
66489,flag_reached
66590,new_stage
66626,new_stage
66672,life_lost
66717,flag_reached
66821,status_up
66850,stauts_down
66897,new_stage
66940,status_up
67032,stauts_down
67078,flag_reached
67224,status_up
67272,new_stage
67319,flag_reached
67365,new_stage
67427,status_up
67504,stauts_down
67562,flag_reached
67596,life_lost
67608,status_up
67643,status_up
67656,stauts_down
67690,status_up
67753,life_lost
67898,flag_reached
67994,stauts_down
68010,stauts_down
68035,new_stage
68098,new_stage
68146,flag_reached
68154,stauts_down
68317,stauts_down
68327,stauts_down
68379,new_stage
68416,life_lost
68463,new_stage
68628,life_lost
68655,new_stage
68669,new_stage
68748,status_up
68764,flag_reached
68793,life_lost
68810,flag_reached
68878,status_up
68940,flag_reached
68963,life_lost
68974,flag_reached
69008,new_stage
69023,flag_reached
69071,flag_reached
69159,life_lost
69172,flag_reached
69211,new_stage
69222,new_stage
69304,new_stage
69351,stauts_down
69362,life_lost
69369,status_up
69484,status_up
69499,stauts_down
69701,life_lost
69787,status_up
69849,flag_reached
69857,flag_reached
69884,status_up
70028,life_lost
70123,stauts_down
70174,life_lost
70275,new_stage
70373,status_up
70432,stauts_down
70470,life_lost
70533,flag_reached
70658,flag_reached
70706,flag_reached
70721,new_stage
70751,new_stage
70765,life_lost
70845,status_up
70861,stauts_down
70943,stauts_down
71039,life_lost
71085,life_lost
71118,flag_reached
71150,stauts_down
71184,status_up
71250,flag_reached
71280,new_stage
71327,new_stage
71418,status_up
71431,status_up
71463,status_up
71482,life_lost
71600,flag_reached
71649,life_lost
71698,life_lost
71743,flag_reached
71759,new_stage
71821,status_up
71851,flag_reached
71886,status_up
71933,flag_reached
71997,new_stage
72042,stauts_down
72090,status_up
72125,life_lost
72176,status_up
72235,life_lost
72271,new_stage
72282,status_up
72319,status_up
72416,new_stage
72462,status_up
72477,new_stage
72557,life_lost
72610,new_stage
72723,stauts_down
72733,flag_reached
72753,status_up
72760,flag_reached
72794,flag_reached
72837,life_lost
72847,new_stage
72925,status_up
72935,life_lost
72972,stauts_down
72995,status_up
73065,flag_reached
73094,stauts_down
73207,life_lost
73213,status_up
73299,flag_reached
73336,flag_reached
73354,new_stage
73372,flag_reached
73392,life_lost
73430,status_up
73455,stauts_down
73471,status_up
73482,new_stage
73569,flag_reached
73606,life_lost
73622,status_up
73659,new_stage
73694,life_lost
73710,status_up
73748,life_lost
73782,flag_reached
73827,status_up
73840,life_lost
73903,stauts_down
73968,life_lost
73980,life_lost
74015,status_up
74064,status_up
74075,status_up
74168,flag_reached
74273,stauts_down
74286,flag_reached
74350,flag_reached
74370,life_lost
74407,stauts_down
74465,life_lost
74537,status_up
74550,new_stage
74605,flag_reached
74660,life_lost
74676,status_up
74837,status_up
74900,life_lost
74982,flag_reached
75027,new_stage
75097,flag_reached
75108,status_up
75252,life_lost
75263,status_up
75309,status_up
75320,stauts_down
75535,life_lost
75590,new_stage
75629,stauts_down
75678,status_up
75769,flag_reached
75782,flag_reached
75811,new_stage
75826,stauts_down
75904,new_stage
76027,stauts_down
76119,status_up
76133,new_stage
76188,flag_reached
76236,life_lost
76268,life_lost
76357,life_lost
76449,new_stage
76463,life_lost
76482,new_stage
76549,new_stage
76560,flag_reached
76601,life_lost
76617,stauts_down
76653,flag_reached
76706,status_up
76723,stauts_down
76760,status_up
76775,status_up
76811,new_stage
76828,stauts_down
76873,stauts_down
76925,life_lost
77056,status_up
77103,new_stage
77115,life_lost
77197,status_up
77210,status_up
77298,stauts_down
77404,flag_reached
77417,flag_reached
77454,life_lost
77505,new_stage
77569,flag_reached
77599,flag_reached
77646,life_lost
77734,flag_reached
77777,status_up
77790,life_lost
77832,new_stage
77883,new_stage
77956,flag_reached
77972,stauts_down
77988,stauts_down
78036,life_lost
78088,stauts_down
78121,stauts_down
78213,new_stage
78275,new_stage
78303,life_lost
78313,new_stage
78364,life_lost
78392,stauts_down
78477,flag_reached
78490,new_stage
78598,status_up
78646,stauts_down
78706,flag_reached
78804,stauts_down
78839,flag_reached
78887,life_lost
78900,life_lost
78945,stauts_down
78981,flag_reached
79024,new_stage
79122,life_lost
79154,status_up
79281,stauts_down
79366,stauts_down
79404,life_lost
79456,stauts_down
79556,new_stage
79619,flag_reached
79654,flag_reached
79667,life_lost
79702,flag_reached
79713,stauts_down
79761,stauts_down
79860,life_lost
79997,status_up
80010,flag_reached
80094,flag_reached
80109,status_up
80130,new_stage
80145,life_lost
80284,status_up
80337,new_stage
80392,life_lost
80457,life_lost
80538,stauts_down
80550,new_stage
80647,life_lost
80737,new_stage
80775,new_stage
80867,life_lost
80878,stauts_down
80989,flag_reached
81026,new_stage
81038,stauts_down
81079,new_stage
81128,stauts_down
81138,stauts_down
81175,new_stage
81230,status_up
81298,flag_reached
81311,new_stage
81538,status_up
81688,stauts_down
81740,stauts_down
81791,new_stage
81945,status_up
81994,life_lost
82042,flag_reached
82075,life_lost
82104,life_lost
82119,new_stage
82152,status_up
82217,new_stage
82333,flag_reached
82467,status_up
82534,stauts_down
82547,new_stage
82596,flag_reached
82649,flag_reached
82679,flag_reached
82736,life_lost
82773,flag_reached
82789,stauts_down
82822,life_lost
82875,flag_reached
83040,life_lost
83076,life_lost
83105,stauts_down
83142,life_lost
83204,flag_reached
83250,new_stage
83296,status_up
83329,stauts_down
83375,new_stage
83424,new_stage
83437,stauts_down
83494,new_stage
83571,new_stage
83676,new_stage
83693,status_up
83709,life_lost
83744,new_stage
83883,stauts_down
83924,stauts_down
83936,new_stage
83975,stauts_down
84025,stauts_down
84079,stauts_down
84200,stauts_down
84295,flag_reached
84384,new_stage
84593,stauts_down
84693,new_stage
84777,life_lost
84829,new_stage
84843,stauts_down
84891,status_up
84907,flag_reached
85013,new_stage
85071,new_stage
85159,stauts_down
85205,stauts_down
85391,stauts_down
85439,flag_reached
85451,flag_reached
85576,stauts_down
85593,life_lost
85669,status_up
85690,new_stage
85713,flag_reached
85737,new_stage
85763,stauts_down
85778,new_stage
85873,new_stage
85955,new_stage
85968,status_up
86002,flag_reached
86012,stauts_down
86048,life_lost
86095,life_lost
86145,life_lost
86265,stauts_down
86298,status_up
86318,flag_reached
86346,new_stage
86471,stauts_down
86487,life_lost
86509,status_up
86595,new_stage
86749,life_lost
86804,new_stage
86812,flag_reached
86831,status_up
86876,stauts_down
86894,new_stage
87129,new_stage
87167,flag_reached
87246,life_lost
87290,status_up
87326,flag_reached
87498,status_up
87541,life_lost
87636,status_up
87677,stauts_down
87718,status_up
87799,stauts_down
87829,stauts_down
87889,flag_reached
87974,life_lost
88023,new_stage
88087,new_stage
88183,stauts_down
88208,stauts_down
88253,new_stage
88346,status_up
88375,flag_reached
88495,new_stage
88517,flag_reached
88668,status_up
88704,life_lost
88714,status_up
88763,status_up
88811,status_up
88905,flag_reached
88916,life_lost
89014,flag_reached
89040,new_stage
89074,status_up
89119,new_stage
89192,flag_reached
89212,life_lost
89278,status_up
89316,new_stage
89394,flag_reached
89407,flag_reached
89425,life_lost
89437,flag_reached
89454,new_stage
